id,latitude,longitude,incident_type,description,created_at
b2b875a2-f048-40be-b4f1-604036acc4d2,18.534454,73.845231,Suspicious Activity,Group of individuals loitering around parked cars.,2026-03-03 06:20:06
5d6abd08-22b8-46c3-bc8a-6e5a17adb398,18.531879,73.837523,Suspicious Activity,Unattended bag left near the bus stand.,2026-02-23 17:11:29
c83f21c7-e5c6-4b9d-86a3-7c28808af5ee,18.54131,73.848308,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-28 01:37:41
361e8809-c9a4-4eee-a6db-de7846144e9b,18.503023,73.855386,Stalking,A person followed me for three consecutive blocks.,2026-02-22 15:06:39
b5271abb-902f-40d2-943a-bb8eef2ebdff,18.506167,73.846474,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-07 19:06:19
86ae1c0d-9306-4bdf-bae1-ca296a034d29,18.521622,73.839508,Suspicious Activity,Unattended bag left near the bus stand.,2026-02-15 14:47:26
05ebabbc-558b-4ccc-91cc-8f1785eab90d,18.506608,73.860202,Stalking,A person followed me for three consecutive blocks.,2026-03-07 13:17:12
ecdf8d62-fb47-48c5-b0ac-fd5edac158d6,18.53226,73.852333,Suspicious Activity,Someone looking into ground-floor windows.,2026-03-03 11:59:33
87b92ea0-9913-4633-8b22-4cc5340837ef,18.50597,73.853349,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-08 18:39:23
5c1f854e-4e6a-42da-84bc-315957156bfd,18.50523,73.861926,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-09 17:57:03
87ea8a70-6791-4c37-9ecc-f3f6ebaed844,18.541849,73.852766,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-14 04:26:18
6a2c6921-03a7-4728-8d13-d9135f3434e5,18.521987,73.862839,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-23 07:39:53
f5f638cb-f37b-473e-b1b1-b1ba62a29b29,18.503304,73.842096,Poor lighting,Flickering lights make it hard to see the footpath.,2026-03-01 10:44:59
525e7ab1-15ee-4559-8c8d-b307eda7ed9a,18.523139,73.871288,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-19 02:29:29
119c4d9f-7530-4c31-9426-3759ce3588a1,18.521349,73.863112,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-26 07:56:00
26991528-584f-4b78-b159-0f679e426451,18.534316,73.840975,Poor lighting,Streetlights are completely out on this block.,2026-02-22 00:53:03
266f5427-1f54-4898-bcd9-0a78ec63b757,18.532709,73.866988,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-12 11:24:22
8e499490-d55b-45eb-bd8b-7d0c4ac4485c,18.516087,73.85562,Poor lighting,Flickering lights make it hard to see the footpath.,2026-03-04 01:45:41
48be5b98-f499-4757-a437-747a66fa7851,18.538709,73.860135,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-10 17:32:37
deded2c0-a030-4223-b3f1-7d29ed32c122,18.527137,73.876106,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-28 11:49:46
1550b9fb-e539-4bc7-ba9b-d4def7b62e95,18.520764,73.874544,Harrasment,Someone yelled obscenities at me while passing by.,2026-03-02 17:36:03
a8aed4aa-56ac-4c89-a2cc-847dc4296cdb,18.504278,73.841205,Harrasment,A group of people were catcalling pedestrians.,2026-03-04 23:48:34
da491b7f-12cd-4662-935b-ef5aff470578,18.518663,73.846748,Suspicious Activity,Unattended bag left near the bus stand.,2026-02-26 22:00:09
8b22ac69-3e8b-4b1e-8635-2a2b20f07050,18.523306,73.871828,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-03-05 15:10:04
dacc5481-1417-41f7-b723-41ca86f0c09a,18.503805,73.850722,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-03-06 13:52:53
4ade72e5-c730-48ad-b6d5-1a8fd5b800c9,18.518526,73.851279,Suspicious Activity,Someone looking into ground-floor windows.,2026-02-20 12:57:33
cdc72130-2554-4259-b751-56c150460f86,18.53542,73.848153,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-15 00:46:30
fb510fa0-2fb0-498e-ba19-7046c06ec2ac,18.510072,73.872569,Harrasment,Someone yelled obscenities at me while passing by.,2026-03-04 15:13:45
5db52692-052b-44cc-8a5c-1a0dc95d3421,18.537823,73.853115,Harrasment,Aggressive panhandling at the intersection.,2026-02-08 06:55:10
4b1e4c4d-23b5-494d-8e01-8a341171d347,18.523024,73.862661,Stalking,Someone was taking photos of people walking by without consent.,2026-02-14 05:31:06
293a0c81-0b0b-4a96-9b21-98cdf307d26b,18.532133,73.838374,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-02-22 16:45:34
be9232c6-981e-4d95-8eef-3aa5b13e186c,18.501437,73.84917,Stalking,Someone was taking photos of people walking by without consent.,2026-02-11 17:07:41
63c7de5c-1456-4267-888c-933e007359de,18.503711,73.848171,Harrasment,A group of people were catcalling pedestrians.,2026-03-06 08:14:34
70629dea-4cd8-448f-accc-b2db36d580a8,18.518724,73.850205,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-27 13:31:26
aa96787c-41f4-4380-8cfd-361abad02c49,18.514029,73.861378,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-03-01 09:51:15
905c6df5-0111-4e0b-8824-e3f36bf93a2d,18.536992,73.868252,Poor lighting,Streetlights are completely out on this block.,2026-02-19 15:32:08
c2bf8233-edc9-4ce7-bbea-0aa982859ee4,18.532922,73.871472,Stalking,A person followed me for three consecutive blocks.,2026-03-06 06:26:10
114f5ba6-8406-4f76-aaf4-fdc5ba49aa67,18.513965,73.857495,Harrasment,Aggressive panhandling at the intersection.,2026-03-08 12:58:37
6179fd5b-c50c-47fb-b608-95c9111f8233,18.524381,73.867066,Suspicious Activity,Unattended bag left near the bus stand.,2026-03-05 01:51:14
c8339106-55da-4002-8509-cff813e394d2,18.534132,73.856237,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-19 14:37:58
862ff3c5-eaf5-4762-8193-b7eca9d81702,18.501745,73.86312,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-28 18:51:02
f0ed1926-db75-460c-8675-cf01173e1237,18.5334,73.855943,Suspicious Activity,Someone looking into ground-floor windows.,2026-03-04 01:19:19
d6e6220e-17c9-4f6f-97d1-79d80ea7592c,18.505757,73.852476,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-02-27 02:27:08
3c8bcf65-ac45-4975-9e40-3139b345381f,18.514159,73.843032,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-18 08:17:18
db6aee5d-5a8b-411d-8c00-6710af4bf69e,18.533683,73.866928,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-27 20:18:28
53bf5968-e8ad-4115-97a9-4f0f388e8740,18.527447,73.843528,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-21 09:17:23
1ebbe57d-16aa-49f2-82fd-3686ef6c9e47,18.504925,73.861748,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-14 13:07:55
916f9350-5a92-4774-8e09-4bcbb9ea1b05,18.521585,73.834742,Harrasment,Aggressive panhandling at the intersection.,2026-03-03 04:37:40
7653eec9-ebae-4a85-8ca8-9f0cc5b2521b,18.500864,73.845629,Harrasment,Someone yelled obscenities at me while passing by.,2026-03-02 14:39:43
618f8a2d-ebd3-4e1b-ba74-92de5d4b59f6,18.526129,73.866324,Poor lighting,Streetlights are completely out on this block.,2026-03-02 19:47:52
f93e93dd-1c0f-4b0a-af6f-c681c72ddf5d,18.514986,73.86162,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-16 23:14:57
68e06cc7-43cb-4d2f-811c-abb0ece0f9c0,18.501892,73.845019,Harrasment,A group of people were catcalling pedestrians.,2026-02-22 11:11:37
85ad2bcd-24e5-4624-b6b1-cb171cb5c66a,18.500501,73.861148,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-25 06:01:06
c38903c5-c119-4850-8393-eb2d791a3aba,18.50843,73.853499,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-14 10:34:13
1f5a6371-e182-42a7-aa2c-ac0522bb8d36,18.528516,73.862902,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-23 05:56:18
7aefcc78-bb34-4c28-a17b-a0798af6e534,18.512131,73.861908,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-03-01 02:43:57
82a4fa91-b69f-4f14-b7dd-7d71e382b48e,18.524275,73.856078,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-16 07:54:26
bca40f47-9fa7-48a4-8578-c06be3814994,18.528385,73.874246,Harrasment,A group of people were catcalling pedestrians.,2026-02-09 07:15:29
03c09bc2-0503-40ae-b30d-cd505dfccb3c,18.523643,73.868392,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-20 11:40:06
de2b0e2d-6c8a-416e-8244-a3cd31302c43,18.52181,73.833286,Stalking,A person followed me for three consecutive blocks.,2026-02-15 21:44:39
42c8b851-1087-428c-bc29-4c684990efc6,18.536539,73.855038,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-15 20:37:14
4e2ff9d3-9856-448a-a6df-2c73bd92220e,18.513951,73.84724,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-22 09:09:11
d2dd7bbd-63c2-4c57-80b1-f681d482e222,18.500936,73.855911,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-15 18:16:06
71102a7a-ad4f-4f9a-ba64-80e2c4b20dee,18.523472,73.833759,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-19 08:18:18
a9144380-fa44-4a34-8f4e-99e2ee2a4790,18.501121,73.849646,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-15 12:45:13
154fc81b-f1a5-4e6e-badc-76d31adde29e,18.519226,73.843169,Suspicious Activity,Someone looking into ground-floor windows.,2026-03-04 12:19:45
2f3823a1-b50a-4be6-9003-5107841af09c,18.521051,73.87102,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-17 20:39:05
7c10f721-7850-4fdf-8221-b9c22de04bcd,18.510587,73.854376,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-13 03:15:09
44afeded-c7ea-4985-8683-91d589cc2917,18.502603,73.856533,Suspicious Activity,Someone looking into ground-floor windows.,2026-02-20 11:58:15
308413bd-ae29-4ef8-9667-c59617d78837,18.522303,73.865878,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-20 08:29:28
ac75dfbd-ae69-4f44-aee2-737fb0d0e923,18.508667,73.841765,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-03-04 10:11:29
e72f17ce-f089-42e8-81ab-ba5747466b5e,18.517903,73.86721,Poor lighting,Streetlights are completely out on this block.,2026-02-20 21:41:00
9bc32dfb-decd-4023-9aff-186bc4aebfde,18.514287,73.844332,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-24 04:59:11
ab30fc89-d264-47c4-8eff-531aadede966,18.514795,73.841661,Suspicious Activity,Someone looking into ground-floor windows.,2026-03-01 03:08:02
e299af64-7ff6-4408-82ac-25ce69e44987,18.52274,73.859672,Stalking,Someone was taking photos of people walking by without consent.,2026-02-09 12:08:51
7ab61ff2-964a-4679-bb26-672ab88ebc67,18.514112,73.850165,Harrasment,A group of people were catcalling pedestrians.,2026-02-21 22:03:39
36305cb6-64e5-4670-b240-4bd698331ceb,18.533352,73.838396,Stalking,A person followed me for three consecutive blocks.,2026-03-03 17:36:48
e20ee8b5-060e-4b3e-9a28-275ecf5619b7,18.53341,73.859069,Stalking,Someone was taking photos of people walking by without consent.,2026-03-02 22:56:46
1db40ea8-0852-4dc0-85a8-1115b7d0e5bf,18.511468,73.856331,Harrasment,A group of people were catcalling pedestrians.,2026-02-20 00:13:48
3d87c444-64d7-468b-b7f4-113158886e65,18.513028,73.871991,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-08 02:27:13
be7a4b5d-490e-46b5-81e0-9bf90fabe3a7,18.508726,73.846643,Stalking,A person followed me for three consecutive blocks.,2026-02-10 16:49:34
6617e0b2-bfb4-4f5f-96d1-c9eb4acce9fd,18.519287,73.833986,Harrasment,A group of people were catcalling pedestrians.,2026-02-18 00:12:36
00ed16b4-4381-446a-a46a-70296c85cf75,18.519542,73.859116,Poor lighting,Flickering lights make it hard to see the footpath.,2026-03-06 21:06:43
7493312c-5915-47a2-9172-2dfb1672e8ce,18.538036,73.861656,Harrasment,Aggressive panhandling at the intersection.,2026-02-07 10:08:25
29b0be4b-de08-4478-b9de-648372f586e8,18.537676,73.842256,Poor lighting,Flickering lights make it hard to see the footpath.,2026-03-03 18:48:39
239341cb-a58b-410d-a231-49f12f381ea0,18.53968,73.849168,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-03-01 06:15:55
cbf38c92-d6b9-4dc2-84b6-11ed7e5b87d5,18.520017,73.865856,Stalking,Someone was taking photos of people walking by without consent.,2026-02-26 01:54:52
a69f6826-45ce-454c-a6c9-7e506365ce91,18.505173,73.858188,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-28 01:15:11
e51282bf-d84f-4231-9a23-1fceb401b2f0,18.510781,73.842186,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-11 21:44:56
a45167ef-de4e-4cfe-9173-f2d45ca6a742,18.533988,73.840275,Poor lighting,Streetlights are completely out on this block.,2026-02-26 23:35:41
d4e03008-06c0-415c-8470-b0cebb9c61d4,18.508765,73.836635,Stalking,A person followed me for three consecutive blocks.,2026-02-18 15:06:13
2705c916-5cea-4e25-accc-879471397af4,18.512942,73.843604,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-09 20:50:34
a308fe62-122d-454d-908a-d93570f30053,18.536504,73.85809,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-03-02 02:06:15
d82c6eff-97a9-440b-bda1-477fd0badb0f,18.511848,73.867735,Stalking,A person followed me for three consecutive blocks.,2026-03-02 02:10:11
8ff40e99-fad1-43d9-9f7e-536074c3c5e8,18.530131,73.854957,Stalking,Someone was taking photos of people walking by without consent.,2026-03-03 20:56:03
897ed90d-7db2-4d21-987f-b41a8940e139,18.521031,73.85233,Stalking,A person followed me for three consecutive blocks.,2026-02-09 10:17:20
2ee93a32-2874-4899-bcd6-6a3bcd0685f6,18.507192,73.857079,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-15 08:08:32
2db84657-41ba-4411-9179-f4a842067fa2,18.529524,73.836649,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-03-07 20:11:13
879f226b-d432-4a21-90ed-780d9b387cae,18.508893,73.84878,Poor lighting,Streetlights are completely out on this block.,2026-02-12 09:16:36
17079f44-cc8a-4225-b682-c48284d830b8,18.504511,73.856349,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-03-05 04:58:43
d4bbc9be-9750-4aee-bd8d-88251266ee78,18.521916,73.850519,Harrasment,Aggressive panhandling at the intersection.,2026-02-21 23:23:35
80cf72d2-6e50-4cc0-8972-a363715036c7,18.50117,73.858026,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-17 01:08:59
4aeae4a8-9167-4bbb-afa2-be5d87e405aa,18.507585,73.871994,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-16 17:40:22
9cb3aef3-81a2-46b4-9a5b-e2d42597c85b,18.516908,73.86119,Harrasment,Someone yelled obscenities at me while passing by.,2026-03-05 18:31:39
b1a5ef3e-ecfa-4335-b032-28c5788328dc,18.516334,73.838278,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-16 20:17:07
bfc82e09-c216-4bd2-bc03-5da3f81f173f,18.506538,73.846994,Harrasment,Aggressive panhandling at the intersection.,2026-03-04 21:39:42
7677cec1-5fee-4481-800c-cee846005acb,18.528118,73.843622,Harrasment,Aggressive panhandling at the intersection.,2026-02-09 11:54:45
b9721809-1f4c-4277-90fc-1500c73731e2,18.51587,73.847528,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-07 19:13:41
6745d368-c173-445e-a703-7bc7b9b6cabd,18.499471,73.862345,Harrasment,A group of people were catcalling pedestrians.,2026-02-07 14:23:16
10aebd54-0a0e-4c96-93b3-24af6f4b8058,18.515731,73.864077,Poor lighting,Streetlights are completely out on this block.,2026-02-20 20:02:20
cb2a2d41-cf1a-45e8-bc1b-5b697f736edd,18.521106,73.857285,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-22 06:31:14
5c4dafb2-b7a5-4f0a-9a79-858e220af9af,18.528941,73.856754,Suspicious Activity,Someone looking into ground-floor windows.,2026-03-04 19:41:32
6e311abe-0984-4b56-8658-a0a4fdabd0c0,18.513661,73.856783,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-21 11:37:49
a994e5fc-4f40-44eb-aaec-dc4792c08a59,18.530888,73.86819,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-03-07 14:22:05
07670e93-aa0b-435c-a122-dac4b383eb98,18.522,73.861399,Harrasment,A group of people were catcalling pedestrians.,2026-02-14 18:17:15
c56e1602-6106-4e3c-9683-18c15dffe0c3,18.528418,73.855607,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-02-21 01:14:04
8bb7ce04-fffc-4ef6-a77c-ae9c7e3b16ac,18.530843,73.865379,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-18 03:26:20
63c08680-3adc-4994-a990-e1d0b426bdb9,18.516203,73.841767,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-07 20:23:31
ec872102-60a0-407e-a653-9d90e7ab1826,18.533432,73.862108,Stalking,A person followed me for three consecutive blocks.,2026-02-19 07:12:40
ece5b973-e75f-46e0-a436-dd72d1d9f96d,18.502725,73.860672,Suspicious Activity,Someone looking into ground-floor windows.,2026-02-13 17:53:56
bba13d47-e0c0-4792-ba03-0ea91e0a53a0,18.540962,73.849926,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-02-22 11:36:11
c99dc31d-f6d1-4482-a812-134e279e2d40,18.532047,73.854202,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-15 02:20:21
ccfc9416-58f8-40d3-b29c-62d71fe2a8e5,18.53035,73.860293,Stalking,Someone was taking photos of people walking by without consent.,2026-02-11 06:14:23
d24aac04-cc85-4037-b564-6e23e3ec0aa2,18.504648,73.842847,Suspicious Activity,Unattended bag left near the bus stand.,2026-03-02 12:24:49
245032ec-5c7f-4c40-a7aa-83eee46077a3,18.504939,73.850524,Stalking,A person followed me for three consecutive blocks.,2026-02-28 13:51:13
f5832384-bed7-4b5e-8d54-7da21ca633e4,18.528689,73.856344,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-12 11:33:49
113dbe26-c7dd-4526-92f5-1e912d6a6ca1,18.511366,73.867438,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-09 06:46:42
40bcd357-0d5c-440d-9ecf-5895ec29045f,18.51633,73.859893,Stalking,Someone was taking photos of people walking by without consent.,2026-02-25 15:07:42
e6e81513-af50-40ce-b866-a112052a3365,18.537027,73.872662,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-12 13:17:10
844ee069-44b7-4dda-b64c-9478ce6e4ab5,18.502055,73.847461,Harrasment,A group of people were catcalling pedestrians.,2026-02-23 02:29:46
baa2d85d-b798-4484-8f3e-e4d5c5bf5603,18.533828,73.858147,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-20 08:05:13
4c96ede3-e43e-4988-8dd8-c45fadfd8c6e,18.50609,73.863744,Suspicious Activity,Someone looking into ground-floor windows.,2026-03-01 17:33:26
8d580d5c-3bac-48b4-81e7-e956aa51046d,18.517713,73.853431,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-07 23:53:45
f4cd746b-e93b-4351-af1f-a82ff1cf6109,18.513404,73.864076,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-19 01:38:34
9db1ec01-d4af-4de8-9618-818f81e7a6e8,18.522936,73.849641,Stalking,A person followed me for three consecutive blocks.,2026-02-09 06:11:09
3949a9e5-9ccb-4fa5-9b2d-301e553badc3,18.503716,73.872393,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-15 02:35:42
5aa149bb-3048-4620-83c6-eae1651baabb,18.506932,73.843025,Poor lighting,Streetlights are completely out on this block.,2026-02-26 18:05:52
6590b8c3-23a1-4d46-a494-7fb531d62f3c,18.538368,73.865991,Suspicious Activity,Unattended bag left near the bus stand.,2026-02-25 22:53:50
e4d43d43-7a70-4377-b7b9-b29e36451d5f,18.523283,73.844001,Poor lighting,Streetlights are completely out on this block.,2026-02-24 16:29:43
6fbb565c-c4d2-4650-8e6c-55c42204c14d,18.514598,73.846972,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-16 15:31:17
b9435f57-35c4-4d6a-9057-26dcc45848b6,18.538662,73.848771,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-14 06:37:45
796ba80b-6b48-4749-9b41-24a21a2d9cf6,18.506923,73.874668,Harrasment,Aggressive panhandling at the intersection.,2026-02-13 08:55:56
f5148d15-a7bd-471c-9852-d14693ec8447,18.526563,73.87538,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-02-19 05:08:44
d3474e66-0c0f-491e-944a-357066680341,18.510138,73.865235,Stalking,A person followed me for three consecutive blocks.,2026-02-15 16:09:10
d62ecce1-d732-4eed-a0ee-fec92d284838,18.500421,73.864889,Poor lighting,Streetlights are completely out on this block.,2026-02-18 19:28:09
8b8938d0-baa0-46d8-8e93-9743912b129f,18.513093,73.865415,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-21 01:55:53
c3049e18-0ee7-43cc-ade3-7962909d431a,18.51168,73.857281,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-16 09:46:58
36753c43-2ab3-42d9-b126-a388f3c28633,18.516437,73.853412,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-07 12:37:51
082097c4-850b-417a-8a4a-a956867d5214,18.5078,73.843639,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-13 11:31:24
e3dd30f5-94e2-4ead-923e-2e4d51c85a38,18.507806,73.84465,Poor lighting,Streetlights are completely out on this block.,2026-02-16 23:19:49
fe36a811-a191-40d1-ab8d-57e124319d49,18.527628,73.851116,Poor lighting,Streetlights are completely out on this block.,2026-02-21 03:00:23
86de4e1f-dabf-4541-a47d-c2b82cc20f08,18.500685,73.84818,Poor lighting,Streetlights are completely out on this block.,2026-02-24 21:51:59
863f2fce-7703-4f33-a7fd-7c97f06e64ce,18.511361,73.877142,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-07 10:49:42
ede519ca-dba7-4829-bc59-193f7ab53f8d,18.538069,73.853727,Harrasment,A group of people were catcalling pedestrians.,2026-03-02 08:44:02
706a1492-a0f6-4a52-8114-ebf76024cb2e,18.500975,73.846595,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-03-06 05:41:42
0c6a85d9-979a-4abe-a0de-9bf928bb4bdf,18.525941,73.863987,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-21 13:38:08
7d12b86d-f69c-4f04-9908-483991d1181d,18.520508,73.833514,Poor lighting,Flickering lights make it hard to see the footpath.,2026-03-08 08:58:58
110895a6-1278-472e-96be-593d79d13946,18.511656,73.858347,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-02-19 22:48:31
10384894-32a0-4724-a8a0-cc80dc52e15b,18.523681,73.849126,Harrasment,A group of people were catcalling pedestrians.,2026-03-01 16:54:58
369efba4-03b2-463e-a420-15bb78446339,18.51066,73.866771,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-08 13:54:17
6c58bfe4-3059-4c01-b85d-5053f41a50d0,18.528752,73.873278,Harrasment,A group of people were catcalling pedestrians.,2026-02-07 07:26:11
72bb6319-5a2e-46b2-97b7-80a486be91e4,18.515748,73.870231,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-24 13:51:32
f0daf717-1005-409f-bedf-091cdefc6f36,18.521704,73.860896,Suspicious Activity,Someone looking into ground-floor windows.,2026-02-18 19:47:06
cb32aa2a-441e-4fe8-9563-de18b516461c,18.503985,73.861636,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-03-04 12:20:03
fc92eb5d-501d-43cb-9533-e1944376f678,18.522113,73.871863,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-25 09:43:13
13a203cc-31fd-4b36-b693-7848a63a5b2b,18.518639,73.871116,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-23 02:31:59
170ad953-8cfc-43b9-9425-8dbe2abf4103,18.521088,73.854882,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-03-01 10:06:16
e2dbfd1e-2bae-47af-9863-957a8d86897b,18.523867,73.842481,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-03-01 14:53:44
2bba9a38-76f8-4c27-b4ce-c86ff26bcc38,18.51711,73.853631,Suspicious Activity,Someone looking into ground-floor windows.,2026-03-07 00:49:52
c4b16d11-c04b-4873-b6bd-c346bb6bb359,18.507178,73.859466,Poor lighting,Streetlights are completely out on this block.,2026-02-24 03:20:03
16bf950e-4408-4638-ab1e-0cf54c0c5216,18.527179,73.846461,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-13 07:57:24
9cf49867-9b58-4397-bc4c-b94def2b5b59,18.526391,73.865428,Stalking,A person followed me for three consecutive blocks.,2026-02-15 03:22:25
946dbd2a-5bd8-4ec9-9397-860669966a18,18.537271,73.859373,Suspicious Activity,Group of individuals loitering around parked cars.,2026-03-06 19:06:51
